ID,X,Y,PreChange
J-253,4077879.74,3440807.0,-0.153581182
J-254,4077192.75,3440832.0,-0.1665069868
J-255,4078322.0,3441137.0,-0.14294949519999997
J-256,4075268.76,3441361.0,-0.15375911280000001
J-257,4077036.61,3437693.0,-0.05052078400000001
J-258,4075316.01,3442569.0,-0.17190349600000002
J-259,4067995.75,3442690.0,0.379166388
J-26,4072671.5,3439308.0,0.8736916400000001
J-260,4075601.99,3444766.0,3.7627911999999992
J-261,4075645.25,3444666.0,0.05719991760000001
J-262,4074625.51,3435181.0,0.21519866
J-263,4074238.75,3435217.0,0.22053934000000003
J-264,4073529.25,3441910.0,-0.20486311199999999
J-265,4068231.99,3437033.0,0.18478229599999998
J-266,4067868.5,3436694.0,0.19122145200000001
J-267,4078404.5,3443280.0,-0.02000990800000001
J-268,4078236.51,3440263.0,0.33442938400000005
J-269,4077519.49,3441336.0,10.390074399999998
J-27,4070888.25,3442837.0,0.139920956
J-270,4077531.0,3440786.0,-0.11925288799999999
J-271,4075738.26,3442940.0,-0.159231692
J-272,4073396.5,3442298.0,-0.16590770439999997
J-273,4076902.26,3442920.0,-0.02030976400000001
J-274,4076449.0,3442897.0,-0.027932576000000015
J-275,4073398.49,3441255.0,-0.4725117348000001
J-276,4073833.5,3445536.0,0.25575855999999997
J-277,4072990.73,3445510.0,0.11298284
J-278,4073514.75,3441477.0,-0.26663068
J-279,4075071.02,3444331.0,-0.063947012
J-28,4069934.0,3442895.0,0.247784876
J-280,4074188.5,3444464.0,-0.06670593999999999
J-281,4076075.99,3442883.0,-0.17503402399999998
J-282,4076061.76,3442741.0,-0.16903712359999998
J-283,4075715.25,3438222.0,0.10694102000000001
J-284,4074414.5,3438283.0,0.04413394399999999
J-285,4067679.26,3442556.0,0.48017151999999996
J-286,4067676.25,3442914.0,0.538351188
J-287,4078273.5,3440357.0,-0.12152209600000002
J-288,4078229.5,3440361.0,-0.117725204
J-289,4075271.75,3441446.0,-0.16296123239999996
J-29,4078620.25,3439890.0,-0.13549099599999997
J-290,4074203.24,3444810.0,-0.01887943999999999
J-291,4074608.5,3444773.0,0.10667193200000001
J-292,4077361.5,3443523.0,0.117308788
J-293,4067692.49,3443135.0,0.604773792
J-294,4068054.76,3444185.0,0.9305777999999999
J-295,4073571.49,3441906.0,-0.20984747080000002
J-296,4075759.25,3443540.0,-0.059823776
J-297,4075304.49,3442376.0,-0.11168123971999996
J-298,4072043.74,3442743.0,0.17480224400000005
J-299,4074636.26,3445199.0,0.03357056
J-3,4076615.51,3436633.0,0.077588784
J-30,4074677.24,3438640.0,0.1476251664
J-300,4074830.25,3441866.0,-0.18627983439999998
J-301,4072352.74,3442718.0,0.181750936
J-302,4073336.01,3441279.0,-0.4736912840000001
J-303,4065844.5,3441563.0,6.2021592000000005
J-304,4078651.0,3440387.0,-0.13114135600000001
J-305,4075788.51,3439511.0,-0.003225265200000016
J-306,4076929.5,3443495.0,-0.02822335999999999
J-307,4076476.25,3443515.0,-0.04176871199999999
J-308,4077261.25,3442930.0,0.5406882359999999
J-309,4078571.77,3438571.0,-0.127042428
J-31,4074697.25,3438963.0,-0.07553542
J-310,4078565.5,3437666.0,-0.090642948
J-311,4076682.69,3436629.0,0.082077976
J-312,4077185.01,3437388.0,-0.067140536
J-313,4075720.5,3442162.0,-0.17266438
J-314,4077786.76,3438096.0,-0.0721013672
J-315,4077798.75,3438582.0,-0.12279948399999999
J-316,4078370.25,3438114.0,0.011928928800000002
J-317,4078363.25,3438298.0,0.043281558799999995
J-318,4077550.25,3436611.0,-0.020744303999999998
J-319,4077799.75,3436039.0,0.7025235599999999
J-32,4072879.5,3444176.0,0.02702642
J-320,4074208.0,3434805.0,0.219385388
J-321,4074620.5,3435020.0,0.20995632
J-322,4077778.75,3436041.0,0.018819872000000012
J-323,4077857.24,3435823.0,-0.00892588399999999
J-324,4075239.5,3445583.0,0.17445015600000002
J-325,4074664.25,3445569.0,0.15068832399999998
J-326,4076818.25,3436036.0,0.04242562671999999
J-327,4077200.0,3441781.0,-0.181077992
J-328,4077160.26,3440804.0,-0.1628011692
J-329,4073790.99,3439689.0,-0.193511404
J-33,4072870.01,3443955.0,0.020310980399999994
J-330,4073288.49,3439743.0,-0.15183011999999999
J-331,4075129.01,3435519.0,0.220534596
J-332,4075141.75,3435774.0,0.21322956
J-333,4077220.75,3436579.0,9.3885856
J-334,4077532.26,3436600.0,0.052982216000000006
J-335,4063722.0,3438660.0,3.8973708
J-336,4063722.26,3438514.0,0.9770946
J-337,4075592.5,3440002.0,-0.1437888548
J-338,4073628.28,3434460.0,0.019693479999999992
J-339,4073328.25,3433674.0,0.11701236399999998
J-34,4071530.24,3435766.0,-0.06049062400000002
J-340,4078582.35,3433992.0,0.14319650799999997
J-341,4079159.51,3433227.0,0.29450513599999995
J-342,4072690.5,3439238.0,-0.035801087999999995
J-343,4072691.76,3439307.0,-0.041823447600000015
J-344,4075147.5,3435859.0,0.210021572
J-345,4075162.25,3436073.0,0.19763012400000002
J-346,4072393.99,3445148.0,0.53622264
J-347,4072403.99,3445244.0,0.61250692
J-348,4073912.75,3435655.0,0.216058004
J-349,4073818.74,3435095.0,0.23062038399999998
J-35,4071457.25,3434806.0,0.04910556640000001
J-350,4074259.25,3435619.0,0.20838597999999997
J-351,4074281.99,3436134.0,0.199642112
J-352,4073868.75,3441029.0,-0.22304578288
J-353,4074736.51,3439612.0,-0.128050552
J-354,4076256.5,3439436.0,-0.025410796000000006
J-355,4075391.24,3437309.0,0.1536465584
J-356,4075420.99,3437305.0,0.1515884584
J-357,4075450.0,3437626.0,0.1464676432
J-358,4073346.0,3441103.0,-0.537013752
J-359,4074655.5,3435807.0,0.204975032
J-36,4075219.75,3438933.0,14.434828
J-360,4078171.74,3435033.0,0.018373632800000008
J-361,4078464.25,3434271.0,0.097950784
J-362,4077783.24,3437678.0,-0.07079948
J-363,4073297.24,3443019.0,-0.1637942636
J-364,4073966.25,3434448.0,0.02805454000000001
J-365,4075079.25,3434398.0,0.028791903999999993
J-366,4076912.74,3437965.0,-0.04938741600000001
J-367,4074673.0,3436104.0,0.183134348
J-368,4075357.51,3439047.0,-0.03408970039999999
J-369,4071359.75,3434162.0,0.23275664
J-37,4077477.0,3439440.0,-0.115704128
J-370,4073285.76,3439707.0,-0.13688658
J-371,4076828.25,3440829.0,-0.151331116
J-372,4078555.09,3437376.0,-0.083139028
J-373,4075370.74,3439566.0,-0.06463111599999999
J-374,4074780.51,3438281.0,0.172141064
J-375,4078281.5,3439897.0,-0.13262422000000001
J-376,4076030.51,3441830.0,-0.200213416
J-377,4077905.01,3442153.0,-0.11734347480000001
J-378,4072739.99,3439304.0,0.434220232
J-379,4078985.51,3439818.0,6.8631832
J-38,4077831.51,3439422.0,-0.120298584
J-380,4066489.0,3439742.0,0.37455928400000005
J-381,4065934.75,3440450.0,0.457756992
J-382,4073759.25,3434840.0,-0.011536952000000019
J-383,4072411.99,3437684.0,0.8064545600000002
J-384,4072131.76,3437698.0,0.8065459199999999
J-385,4075102.74,3434988.0,0.11391143199999998
J-386,4065070.74,3438347.0,0.8458509599999999
J-387,4074521.0,3438296.0,0.21123189600000003
J-388,4073238.5,3438391.0,-0.040037228
J-389,4077844.74,3435913.0,4.8894816
J-39,4076228.51,3442340.0,4.115643599999999
J-390,4072186.75,3436905.0,0.30902897599999996
J-391,4072096.25,3437281.0,0.33358853599999994
J-392,4075684.75,3436942.0,16.962464
J-393,4072840.51,3443043.0,0.238653856
J-394,4067938.99,3445043.0,1.16711196
J-395,4078608.75,3443431.0,0.03549586160000001
J-396,4071748.5,3445202.0,0.133127732
J-397,4071734.0,3444235.0,-0.026189404000000013
J-398,4071663.5,3442769.0,0.16057464400000002
J-399,4078194.24,3440291.0,1.5613204800000002
J-4,4077543.25,3436625.0,-0.022340048
J-40,4076223.74,3442201.0,-0.13272140600000001
J-400,4067924.49,3437259.0,0.185769724
J-401,4076740.79,3438315.0,-0.095395456
J-402,4077878.01,3440776.0,-0.10749040000000003
J-403,4075309.25,3442486.0,-0.09626602399999999
J-404,4077244.0,3442212.0,-0.17566509600000002
J-405,4075718.25,3435793.0,0.15513902799999998
J-406,4076036.49,3442206.0,-0.18671415199999994
J-407,4075722.75,3442214.0,-0.17593383599999998
J-408,4074078.01,3439995.0,-0.2455820844
J-409,4073943.24,3436134.0,0.223718392
J-41,4076792.25,3439897.0,-0.140671804
J-410,4076596.25,3438650.0,-0.026780464000000014
J-411,4074183.76,3444159.0,-0.06895043199999999
J-412,4075247.26,3435852.0,0.223509788
J-413,4075339.75,3435845.0,0.236039576
J-414,4073280.75,3439384.0,-0.07876574
J-415,4076731.36,3438360.0,-0.101068356
J-416,4077316.99,3443455.0,10.4050848
J-417,4075996.24,3439953.0,-0.11016820400000003
J-418,4068001.5,3441995.0,0.374930696
J-419,4068016.75,3442595.0,0.370482352
J-42,4076773.99,3439450.0,-0.06956035960000001
J-420,4070765.26,3439273.0,18.552843999999997
J-421,4071308.5,3439575.0,0.024336835999999994
J-422,4074856.25,3442585.0,-0.1619525524
J-423,4070888.25,3442739.0,0.13023262
J-424,4071140.25,3442729.0,0.11992462720000001
J-425,4076547.24,3441807.0,-0.09815950400000001
J-426,4076547.51,3441929.0,4.0173380000000005
J-427,4077616.0,3442864.0,-0.091375988
J-428,4074261.49,3445545.0,0.039627751999999995
J-429,4072012.24,3442011.0,0.211215404
J-43,4074867.0,3442853.0,-0.1657511996
J-430,4073683.0,3441718.0,-0.201913644
J-431,4076160.75,3444651.0,0.06203528800000001
J-432,4075387.01,3439987.0,-0.14544529160000003
J-433,4075986.51,3436956.0,0.16695845600000003
J-434,4070712.24,3436342.0,0.3176518308
J-435,4073542.25,3441719.0,-0.2178793416
J-436,4075360.5,3439988.0,-0.14978670079999998
J-437,4077561.0,3443453.0,19.424924
J-438,4065497.75,3438348.0,0.8516250000000001
J-439,4065243.0,3438211.0,0.8528228
J-44,4075107.51,3442899.0,-0.1690224228
J-440,4075739.5,3442884.0,-0.177574728
J-441,4065814.51,3436052.0,0.281395524
J-442,4066101.0,3436260.0,4.4151076
J-443,4071803.49,3437722.0,0.81891164
J-444,4062282.24,3440595.0,0.4271670760000001
J-445,4062106.49,3440595.0,0.450267896
J-446,4073525.01,3435119.0,0.249290868
J-447,4075522.22,3442566.0,-0.173546304
J-448,4075510.49,3442292.0,7.9291912
J-449,4074417.0,3439975.0,-0.205793228
J-45,4073157.0,3441492.0,-0.25774774799999994
J-450,4073521.75,3443903.0,-0.02179050248
J-451,4067139.76,3435891.0,0.22889466560000002
J-452,4065975.5,3434814.0,0.24500814399999998
J-453,4075593.25,3444906.0,25.355004000000005
J-454,4074037.0,3438686.0,-0.11604851080000002
J-455,4073395.74,3443354.0,-0.16596623840000002
J-456,4075368.01,3439566.0,-0.06363620920000003
J-457,4078275.74,3440261.0,-0.12264121599999997
J-458,4076599.0,3446235.0,0.291847448
J-459,4078200.0,3446204.0,44.457347999999996
J-46,4073157.49,3441468.0,-0.26135525600000004
J-460,4074370.5,3437391.0,0.235456424
J-461,4068545.25,3441033.0,0.37195066400000004
J-462,4068437.75,3441925.0,0.378074664
J-463,4074048.99,3438999.0,-0.1284474108
J-464,4072911.99,3444705.0,0.32930687999999997
J-465,4072887.25,3444382.0,0.0805504
J-466,4067696.26,3443187.0,0.6127540856
J-467,4067471.0,3443378.0,10.577511199999998
J-468,4071511.0,3436284.0,0.307907084
J-469,4071041.99,3436292.0,0.3191172296
J-47,4072693.75,3442303.0,-0.047950968000000004
J-470,4075822.75,3442693.0,8.3230128
J-471,4073945.99,3436176.0,0.22568669999999996
J-472,4076843.74,3441109.0,2.3876414400000003
J-473,4071094.5,3439759.0,-0.37294861599999996
J-474,4077439.5,3438596.0,-0.12168419200000001
J-475,4075841.75,3442162.0,3.6166571999999997
J-476,4072366.51,3441136.0,9.927882399999998
J-477,4068542.75,3440727.0,0.38910257200000004
J-478,4067104.5,3442309.0,0.5677637999999999
J-479,4067483.74,3443198.0,5.4818028000000005
J-48,4072695.5,3441933.0,-0.18244026960000004
J-480,4079094.74,3441334.0,6.822956800000001
J-481,4072163.25,3443747.0,0.05800846400000001
J-482,4064724.25,3432396.0,0.26086276
J-483,4064219.25,3432392.0,0.25318267999999994
J-484,4077939.25,3443022.0,-0.078727912
J-485,4075454.75,3437442.0,0.14752947432
J-486,4065318.99,3440471.0,0.4877675855999999
J-487,4065319.27,3440663.0,0.498619068
J-488,4073056.75,3437643.0,0.54740736
J-489,4073361.01,3437212.0,0.113886088
J-49,4073784.25,3444159.0,0.032439856
J-490,4075246.99,3440861.0,0.07079394400000001
J-491,4074888.74,3440884.0,11.9692584
J-492,4071872.25,3444457.0,0.18368192560000005
J-493,4077596.49,3442112.0,-0.11294056279999998
J-494,4077498.73,3435533.0,0.00786776399999999
J-495,4077978.75,3435537.0,-0.002725696799999999
J-496,4073074.75,3432711.0,0.32550278
J-497,4072722.75,3437664.0,0.6679573599999999
J-498,4077878.74,3441761.0,-0.019787179999999977
J-499,4077895.25,3441761.0,-0.023557052000000026
J-5,4073388.74,3436179.0,0.222324636
J-50,4073797.75,3444510.0,0.16756846000000003
J-500,4071997.5,3440266.0,-0.12131022159999999
J-501,4076108.99,3443525.0,-0.06035735999999999
J-502,4071869.75,3436603.0,0.306729772
J-503,4071526.25,3436618.0,0.3308308204
J-504,4076705.25,3438144.0,-0.070487672
J-505,4076689.25,3438148.0,-0.0802338512
J-506,4065935.0,3440645.0,0.46790514
J-507,4077513.75,3440387.0,-0.11925506400000004
J-508,4074020.75,3438326.0,-0.11336012799999999
J-509,4075410.0,3444662.0,0.0620639276
J-51,4073701.23,3443330.0,-0.16850696359999998
J-510,4075856.25,3442030.0,5.609509999999999
J-511,4076361.25,3440868.0,-0.05833195200000001
J-512,4072726.49,3441490.0,-0.258297136
J-513,4074694.24,3436698.0,0.194718956
J-514,4072703.75,3437250.0,0.14269198840000002
J-515,4072389.76,3437265.0,0.169951228
J-516,4064948.74,3439386.0,0.8039667720000001
J-517,4077152.26,3439889.0,-0.13873915720000002
J-518,4078307.99,3440795.0,-0.13889176
J-519,4077080.25,3443840.0,0.007371484000000012
J-52,4073589.75,3442997.0,0.014020963999999993
J-520,4072009.01,3441940.0,0.24432532400000004
J-521,4071967.76,3441317.0,0.009628828
J-522,4076370.01,3441815.0,-0.197247968
J-523,4075393.0,3444307.0,-0.0702706548
J-524,4065458.74,3441628.0,0.548708126
J-525,4070885.73,3444069.0,0.171459548
J-526,4071725.51,3444017.0,-0.07209265479999999
J-527,4075780.0,3439014.0,0.008861319999999992
J-528,4071772.0,3437304.0,4.7117232
J-529,4077135.99,3439447.0,-0.12124648
J-53,4066250.25,3442928.0,0.5879886959999999
J-530,4073308.99,3440299.0,-0.18136791599999996
J-531,4073467.0,3440685.0,-0.09485002400000003
J-532,4065426.0,3437836.0,0.7117785199999999
J-533,4070729.5,3447204.0,0.39798916000000006
J-534,4071144.24,3446880.0,0.39422008
J-535,4076634.24,3436885.0,0.072859716
J-536,4073773.75,3443889.0,-0.01590741600000001
J-537,4075090.24,3445893.0,0.221518416
J-538,4074231.01,3445104.0,0.0017168160000000188
J-539,4076665.0,3437538.0,0.047314195999999996
J-54,4066101.75,3442463.0,0.5834641116
J-540,4076650.24,3437202.0,-0.012310275999999998
J-541,4078223.25,3438576.0,-0.12564600000000004
J-542,4078504.5,3436032.0,-0.0036731819999999992
J-543,4075735.75,3442562.0,-0.17403153119999998
J-544,4072172.01,3445253.0,4.7183384
J-545,4072174.49,3445412.0,7.2735948
J-546,4074584.75,3446304.0,0.085495444
J-547,4074580.75,3445566.0,0.108058084
J-548,4073132.98,3446368.0,0.207796908
J-549,4074256.5,3435566.0,0.212377484
J-55,4075329.49,3442894.0,-0.17491009199999996
J-550,4074604.01,3435546.0,9.2953544
J-551,4075532.75,3442775.0,6.1823356
J-552,4063428.24,3438654.0,6.971596400000001
J-553,4065580.49,3437815.0,0.5403108799999999
J-554,4065838.49,3438347.0,0.8581322
J-555,4078011.0,3436726.0,-0.009605244000000006
J-556,4078036.25,3436671.0,0.0007638647999999982
J-557,4077861.5,3441762.0,-0.014599108000000006
J-558,4077847.25,3441346.0,7.8945272
J-559,4077231.5,3445910.0,0.30249274400000004
J-56,4075331.51,3442942.0,-0.16357287600000003
J-560,4077289.5,3445364.0,0.294635684
J-561,4064992.01,3436054.0,0.35645918399999993
J-562,4064444.0,3436056.0,0.385968904
J-563,4073848.75,3436624.0,6.9779952000000005
J-564,4075397.76,3444387.0,-0.007365660000000003
J-565,4077101.5,3439445.0,-0.068402106
J-566,4076728.0,3440329.0,-0.09925771199999998
J-567,4076486.51,3440737.0,0.005623664000000006
J-568,4065908.25,3442466.0,0.6041943439999999
J-569,4075353.25,3438936.0,-0.03269561480000001
J-57,4073882.77,3441463.0,-0.23877410400000001
J-570,4073948.25,3441889.0,-0.20784691159999993
J-571,4073359.0,3441141.0,-0.581793688
J-572,4077958.49,3436631.0,0.01653661600000001
J-573,4075358.24,3443617.0,0.182833296
J-574,4075032.99,3443632.0,10.19895
J-575,4067934.75,3446435.0,1.11326568
J-576,4069833.99,3444328.0,0.25625696000000003
J-577,4072729.99,3433481.0,2.1286564119999998
J-578,4072623.0,3433568.0,0.18349828
J-579,4075333.99,3438255.0,0.158884008
J-58,4073592.99,3441470.0,-0.241226748
J-580,4077868.5,3440373.0,-0.12556873999999998
J-581,4073314.75,3440744.0,-0.41009450799999997
J-582,4070453.51,3443272.0,8.3147752
J-583,4062409.25,3441030.0,0.42101216
J-584,4072333.28,3441939.0,0.15132382000000003
J-585,4074654.5,3445869.0,1.92534672
J-586,4074608.5,3446303.0,0.0880433872
J-587,4063975.51,3437546.0,4.3450432
J-588,4068667.75,3441861.0,0.37087246
J-589,4076569.27,3445339.0,0.23072642359999995
J-59,4072960.25,3447045.0,0.48143948000000003
J-590,4076583.75,3445914.0,0.26830654000000004
J-591,4077080.25,3443662.0,6.008188800000002
J-592,4071564.24,3441153.0,0.004451696000000008
J-593,4077845.5,3439905.0,-0.13221419920000002
J-594,4070888.25,3442797.0,0.135611208
J-595,4076084.75,3439002.0,0.0056621640000000095
J-596,4078589.51,3437868.0,10.543056799999999
J-597,4077729.26,3437677.0,-0.06548830959999999
J-598,4065532.26,3439397.0,0.8426338000000001
J-599,4062394.99,3441245.0,0.398982312
J-6,4073348.51,3435689.0,0.10665522
J-60,4072980.26,3446521.0,0.41636312
J-600,4062248.26,3441235.0,0.41282383200000006
J-601,4072870.01,3443931.0,0.0004786080000000026
J-602,4076487.24,3443884.0,0.020128565199999997
J-603,4077533.5,3443571.0,6.0207912
J-604,4075010.76,3446344.0,0.198464776
J-605,4074714.25,3447361.0,0.71361528
J-606,4075102.5,3442756.0,4.1380144
J-607,4076031.0,3441786.0,-0.19798518
J-608,4072124.0,3445255.0,5.417771600000001
J-609,4078149.25,3441390.0,3.4278592
J-61,4071051.01,3448837.0,0.39820764
J-610,4074628.5,3435284.0,0.21682901999999998
J-611,4074188.74,3444468.0,-0.0660907
J-612,4069938.5,3443159.0,0.24359960000000005
J-613,4077600.26,3442204.0,-0.15186992800000002
J-614,4076398.25,3442551.0,-0.17313811599999998
J-615,4076043.25,3442556.0,-0.173003046
J-616,4079009.0,3443585.0,0.1147993648
J-617,4069379.74,3443747.0,3.5274463999999996
J-618,4069136.99,3441425.0,0.42476963999999995
J-619,4069195.0,3441699.0,0.40801521599999996
J-62,4071424.76,3448493.0,0.39729916000000004
