leak_area_number,ID,0,3600,7200,10800,14400,18000,21600,25200,28800,32400,36000,39600,43200,46800,50400,54000,57600,61200,64800,68400,72000,75600,79200,82800,86400
0,J-929,0.176018,0.22176,0.253796,0.284367,0.314781,0.373013,0.394356,0.184639,0.39798,0.44072,0.472885,0.495438,0.513245,0.523643,0.539345,0.557144,-1.48627,-0.280418,-0.00291443,0.0547485,0.0877914,0.103966,-0.0109406,-0.0756683,0.255547
1,J-230,0.557434,0.595428,0.646202,0.713051,0.800453,1.44073,1.83546,1.70699,2.15788,2.25282,2.30798,2.33271,2.34348,2.33118,2.34201,2.36408,-0.365883,1.20335,1.64678,1.80833,1.88077,1.88311,1.38544,1.07593,1.46093
1,J-335,0.0346527,0.0707245,0.107719,0.146774,0.188675,0.508324,0.649261,0.427765,0.755943,0.827217,0.87693,0.908707,0.931732,0.940941,0.961288,0.986748,-1.54066,-0.12355,0.237228,0.33577,0.386673,0.401299,0.150528,-0.00656128,0.413269
1,J-336,0.23127,0.278122,0.326279,0.37693,0.430779,0.880135,1.11282,0.875771,1.1911,1.25323,1.29627,1.32333,1.34296,1.3503,1.36841,1.39103,-1.15276,0.283539,0.646362,0.740318,0.790833,0.811729,0.591911,0.454147,0.869675
1,J-342,0.0317307,0.0671082,0.103279,0.141319,0.181961,0.494339,0.632156,0.413475,0.734444,0.804108,0.85276,0.883957,0.906639,0.915901,0.935944,0.96093,-1.53655,-0.132416,0.223175,0.319221,0.369003,0.383751,0.140915,-0.0113831,0.403069
1,J-460,1.44677,1.48253,1.54924,1.65325,1.80463,2.95057,3.79175,3.87771,4.39,4.48825,4.52751,4.52586,4.50713,4.45827,4.44596,4.4512,1.90434,3.50368,3.99694,4.21018,4.29642,4.28857,3.55347,3.07919,3.3011
1,J-461,1.63182,1.68043,1.75922,1.87447,2.0358,3.31714,4.2588,4.32816,4.79617,4.87635,4.90343,4.89433,4.87094,4.82116,4.80573,4.8061,2.32095,3.90531,4.38301,4.57867,4.6599,4.66235,4.00714,3.57912,3.78419
1,J-470,0.209473,0.252293,0.296703,0.343742,0.394157,0.822311,1.05287,0.839874,1.13239,1.19008,1.22943,1.25375,1.27116,1.27715,1.29337,1.31381,-1.11266,0.276749,0.623001,0.711189,0.758469,0.778404,0.572151,0.44252,0.831375
1,J-484,0.0256386,0.0586052,0.0921555,0.127213,0.164425,0.455482,0.584854,0.380051,0.679672,0.745026,0.790657,0.820038,0.841537,0.850609,0.869621,0.893127,-1.51527,-0.14872,0.191933,0.281288,0.327927,0.342697,0.119911,-0.0204849,0.375977
1,J-485,0.390739,0.443558,0.498978,0.55854,0.623291,1.17162,1.47679,1.2403,1.56149,1.62122,1.66142,1.68551,1.70235,1.70685,1.72303,1.74394,-0.83519,0.628288,1.0007,1.09787,1.15018,1.17361,0.947151,0.80349,1.21431
1,J-507,3.22916,3.31802,3.44111,3.60477,3.81835,5.53806,6.72055,6.69525,7.24254,7.32813,7.35842,7.34904,7.32407,7.26957,7.2541,6.32841,4.30103,6.12655,6.67225,6.90257,7.00213,7.01102,6.29317,5.85449,6.13635
1,J-601,0.349266,0.385246,0.429703,0.485001,0.554306,1.07636,1.38784,1.24248,1.63409,1.7177,1.76807,1.79276,1.8056,1.79906,1.81139,1.83277,-0.738968,0.742622,1.14835,1.28659,1.35011,1.3548,0.948013,0.699883,1.07865
1,J-9,0.319695,0.355461,0.399834,0.455315,0.525124,1.03473,1.32836,1.17162,1.58849,1.67899,1.73444,1.76253,1.77775,1.77216,1.78636,1.8102,-0.854637,0.663696,1.08364,1.22993,1.29685,1.29988,0.865334,0.601265,1.00015
2,J-100,0.0371704,0.0471535,0.0715942,0.084713,0.098793,0.113857,0.143848,0.1129,0.0971947,0.11692,0.132801,0.147869,0.162743,0.177559,0.192116,0.206341,-0.150711,-0.152931,-0.159157,-0.145203,-0.12994,-0.112099,-0.0874481,-0.0595894,-0.0293655
2,J-133,0.041729,0.0517082,0.0743141,0.0862617,0.0999107,0.115509,0.144184,0.113419,0.100029,0.12067,0.137196,0.15271,0.167892,0.182919,0.197628,0.212059,-0.173172,-0.16444,-0.164051,-0.149406,-0.133625,-0.115391,-0.0908966,-0.0639305,-0.0315666
2,J-216,0.10857,0.123695,0.140152,0.150921,0.165031,0.18251,0.209694,0.177856,0.165257,0.189594,0.208851,0.226608,0.243683,0.260361,0.276482,0.292385,-0.143566,-0.144573,-0.137684,-0.12056,-0.102146,-0.0811462,-0.0526657,-0.0243835,0.0172882
2,J-240,0.0410576,0.0510635,0.0757408,0.0889854,0.103233,0.118526,0.149029,0.117767,0.101936,0.121902,0.13797,0.153206,0.16824,0.18322,0.197945,0.212341,-0.147854,-0.151859,-0.157974,-0.143745,-0.128216,-0.110077,-0.0850525,-0.0567017,-0.0261688
2,J-242,0.152832,0.171547,0.196579,0.211578,0.231026,0.255287,0.293022,0.249252,0.231819,0.26593,0.292686,0.317322,0.341019,0.364174,0.386681,0.408989,-0.127007,-0.186844,-0.173904,-0.149971,-0.124535,-0.0958328,-0.0584946,-0.0209351,0.0336151
2,J-67,0.165955,0.184654,0.210503,0.225815,0.245728,0.270599,0.309624,0.265068,0.247375,0.282288,0.309601,0.334694,0.35881,0.38237,0.405296,0.428032,-0.116341,-0.18071,-0.167061,-0.142372,-0.116257,-0.0869141,-0.0492096,-0.0109558,0.044632
2,J-69,0.155457,0.174347,0.200157,0.215477,0.235321,0.260071,0.298416,0.254005,0.236359,0.271179,0.298477,0.323601,0.347771,0.371384,0.394348,0.417114,-0.126114,-0.19001,-0.176628,-0.152191,-0.126274,-0.0970535,-0.059227,-0.0211334,0.0343857
2,J-76,0.0391846,0.0510826,0.0708809,0.0823441,0.0959358,0.111744,0.139217,0.109291,0.0963974,0.117748,0.134777,0.150654,0.16608,0.181255,0.196072,0.210648,-0.181568,-0.172657,-0.171181,-0.15612,-0.140003,-0.121597,-0.0975113,-0.071579,-0.0371628
3,J-23,0.208633,0.231808,0.254902,0.277607,0.299068,0.334778,0.433273,0.253342,0.481331,0.530983,0.566216,0.589607,0.6073,0.616066,0.631729,0.650314,-1.45806,-0.218582,0.0732803,0.139519,0.175529,0.190269,0.0396652,-0.0457916,0.293976
3,J-249,0.458973,0.491936,0.533566,0.585468,0.650352,1.16414,1.54632,1.44242,1.74891,1.80804,1.84029,1.8528,1.8569,1.8465,1.85204,1.86462,-0.393227,0.971832,1.32767,1.43861,1.49081,1.50198,1.18822,0.993416,1.29704
3,J-307,0.602982,0.629738,0.657463,0.687798,0.71904,0.551384,0.720039,0.478462,0.79496,0.864861,0.913193,0.942909,0.963486,0.969765,0.98806,1.01193,-1.45233,-0.0549164,0.304718,0.407684,0.458893,0.470505,0.21167,0.0866699,0.503242
3,J-322,0.331059,0.354137,0.377296,0.399948,0.420563,0.312046,0.408997,0.258041,0.485741,0.53492,0.569023,0.590981,0.607132,0.614182,0.62851,0.646011,-1.40797,-0.187057,0.100273,0.167191,0.202652,0.215599,0.0531082,-0.0527954,0.271706
3,J-372,0.698406,0.730492,0.763535,0.799217,0.835655,0.725304,0.944687,0.708679,1.00449,1.06636,1.1086,1.13392,1.15114,1.15544,1.17129,1.19217,-1.20907,0.170845,0.520531,0.616035,0.664749,0.679932,0.448372,0.339828,0.737183
3,J-397,0.0898895,0.111275,0.132877,0.154423,0.175568,0.324722,0.417061,0.228714,0.455734,0.504494,0.540131,0.564651,0.583778,0.594482,0.611366,0.630775,-1.51321,-0.262871,0.0289307,0.0926132,0.128403,0.14505,0.00947571,-0.0758438,0.273705
3,J-399,0.225342,0.249718,0.27393,0.297718,0.320164,0.356827,0.458435,0.265686,0.505005,0.557213,0.594391,0.619118,0.637833,0.647133,0.663681,0.683327,-1.48451,-0.220627,0.0787125,0.148407,0.186241,0.201439,0.0432053,-0.0458069,0.309013
3,J-488,0.0779877,0.103283,0.128475,0.153416,0.177883,0.361549,0.463844,0.267296,0.508316,0.560013,0.59758,0.623222,0.643059,0.653831,0.671379,0.691734,-1.51655,-0.238632,0.0631332,0.131401,0.169418,0.186432,0.0379791,-0.0549316,0.308113
3,J-517,0.0827827,0.107071,0.131439,0.155666,0.179558,0.363541,0.471329,0.287804,0.514206,0.562492,0.597389,0.621086,0.639427,0.64933,0.665642,0.684547,-1.45914,-0.205956,0.0871277,0.151482,0.187523,0.204475,0.0667877,-0.0198593,0.326904
3,J-758,0.216076,0.240101,0.263901,0.287102,0.308769,0.340355,0.436249,0.242943,0.480721,0.532715,0.569901,0.594795,0.613724,0.623337,0.640022,0.659752,-1.50322,-0.242561,0.0553513,0.124161,0.161636,0.176788,0.0212555,-0.0662613,0.288712
3,J-80,0.338287,0.369545,0.400604,0.43129,0.460403,0.520012,0.653229,0.399803,0.693123,0.754974,0.80014,0.830376,0.853241,0.86454,0.884834,0.908997,-1.55072,-0.166649,0.176834,0.263481,0.310318,0.327995,0.134651,0.0284576,0.449524
3,J-841,0.184349,0.210884,0.239731,0.27124,0.306019,0.548347,0.731079,0.581589,0.828529,0.879929,0.913651,0.933586,0.947205,0.950562,0.963226,0.979874,-1.16558,0.108017,0.416138,0.493912,0.534134,0.548393,0.355759,0.234428,0.559685
3,J-855,0.368114,0.393051,0.418396,0.443871,0.468052,0.388859,0.517792,0.373093,0.598732,0.646133,0.678246,0.698227,0.712563,0.717865,0.730843,0.747101,-1.29874,-0.0747681,0.21405,0.28196,0.317795,0.331329,0.166573,0.0595856,0.377052
3,J-905,0.248276,0.28001,0.314301,0.351688,0.39278,0.672577,0.875114,0.694313,0.979561,1.03866,1.07793,1.10134,1.11742,1.12154,1.13637,1.15586,-1.16978,0.17878,0.514641,0.604355,0.650551,0.665695,0.441612,0.302826,0.667679
4,J-126,0.226051,0.274422,0.243164,0.232864,0.229416,0.228508,0.184784,0.0802917,0.194023,0.238358,0.273285,0.30201,0.326912,0.348442,0.366035,0.383568,-1.4517,-0.411636,-0.290413,-0.25988,-0.237198,-0.215805,-0.214394,-0.176407,0.107552
4,J-177,0.180634,0.216011,0.193066,0.185505,0.18261,0.182236,0.147156,0.0593262,0.158997,0.193207,0.220268,0.242455,0.261677,0.278183,0.291771,0.305332,-1.34674,-0.338531,-0.236206,-0.21204,-0.193981,-0.176918,-0.17601,-0.140076,0.0842476
4,J-178,0.219864,0.267128,0.237343,0.227554,0.224152,0.223145,0.18277,0.0774689,0.187286,0.231071,0.265503,0.293831,0.318405,0.339691,0.357056,0.374321,-1.45643,-0.408386,-0.287842,-0.257446,-0.235062,-0.214066,-0.212608,-0.172676,0.105072
4,J-206,0.501099,0.471966,0.465221,0.481434,0.505306,0.543373,0.628994,0.627522,0.746933,0.774948,0.789516,0.794399,0.795471,0.790024,0.79163,0.796925,-0.901764,0.32188,0.436581,0.4991,0.534489,0.543011,0.408714,0.354431,0.507629
4,J-210,0.166885,0.198345,0.177925,0.170929,0.168205,0.167931,0.135464,0.0534592,0.148224,0.179256,0.203793,0.223846,0.241188,0.256012,0.268242,0.280464,-1.30297,-0.311409,-0.216579,-0.194462,-0.177711,-0.162033,-0.161499,-0.127529,0.0771866
4,J-259,0.0227051,0.0434532,0.045063,0.0526123,0.0637741,0.0791893,0.104263,0.0755768,0.069191,0.0908546,0.107994,0.123516,0.138176,0.152176,0.165695,0.179176,-0.246746,-0.198288,-0.187046,-0.172611,-0.157585,-0.140514,-0.119129,-0.0965347,-0.0640602
4,J-659,0.0559349,0.0775032,0.0632858,0.0665169,0.0742798,0.0859375,0.107841,0.0646591,0.0900421,0.111027,0.128788,0.14476,0.159706,0.173656,0.186935,0.200291,-0.72316,-0.234898,-0.217403,-0.19994,-0.182518,-0.164932,-0.146503,-0.116814,-0.0289612
4,J-665,0.0544167,0.0742683,0.0565681,0.061779,0.0697327,0.0801811,0.104805,0.0482025,0.0874214,0.106842,0.124298,0.140209,0.155273,0.169315,0.182682,0.196045,-1.03778,-0.255871,-0.231335,-0.21526,-0.200108,-0.182747,-0.159672,-0.134434,-0.0100517
4,J-669,0.0574799,0.0783386,0.0645561,0.0676918,0.0752563,0.086647,0.108318,0.0660744,0.0907669,0.111183,0.128433,0.143929,0.158424,0.171947,0.184814,0.197762,-0.717106,-0.2262,-0.209232,-0.192158,-0.175129,-0.157951,-0.139961,-0.110859,-0.025116
4,J-692,0.0612259,0.0827026,0.0634422,0.0691032,0.0777168,0.0890083,0.11557,0.0541687,0.0967216,0.117676,0.136551,0.153774,0.170094,0.185326,0.199833,0.214355,-1.05095,-0.274063,-0.24712,-0.229694,-0.213295,-0.194481,-0.169468,-0.142174,-0.00815582
4,J-713,0.306122,0.379402,0.331635,0.318581,0.315369,0.313293,0.264954,0.12397,0.256546,0.316277,0.36763,0.409744,0.446053,0.477837,0.503426,0.528801,-1.64529,-0.545357,-0.389641,-0.346252,-0.313454,-0.283249,-0.281502,-0.249924,0.15062
4,J-731,0.302444,0.372147,0.327019,0.314491,0.311501,0.309952,0.262459,0.124985,0.254982,0.313988,0.362923,0.403107,0.437843,0.468246,0.492836,0.51722,-1.61593,-0.522766,-0.371208,-0.329269,-0.297661,-0.268509,-0.266708,-0.232689,0.152802
5,J-185,0.44902,0.424889,0.415226,0.431057,0.454479,0.491543,0.571854,0.567032,0.688103,0.717781,0.734264,0.741158,0.744175,0.740658,0.743839,0.750599,-0.963821,0.25597,0.37027,0.431198,0.465992,0.474564,0.343746,0.28936,0.451027
5,J-192,0.456078,0.431442,0.421978,0.437878,0.461456,0.498802,0.57988,0.575325,0.697086,0.726822,0.743271,0.750053,0.752941,0.749245,0.752316,0.75901,-0.956276,0.263985,0.378845,0.440254,0.475254,0.483803,0.351662,0.296757,0.458424
5,J-197,0.471466,0.444374,0.436607,0.452496,0.475906,0.513134,0.596004,0.593277,0.711609,0.739723,0.754658,0.760078,0.76173,0.75695,0.759007,0.764668,-0.931511,0.29039,0.403355,0.464485,0.499195,0.507637,0.376385,0.322777,0.476582
5,J-235,0.0436859,0.0614853,0.0486832,0.0542564,0.0625458,0.0739937,0.0960083,0.046627,0.0769882,0.0949821,0.111137,0.125957,0.140064,0.153305,0.165974,0.178623,-0.949848,-0.235935,-0.216743,-0.202312,-0.185986,-0.169449,-0.149567,-0.126022,-0.0194664
5,J-37,0.0577202,0.0792389,0.0634842,0.0702972,0.0804291,0.0944672,0.121834,0.0615463,0.0990105,0.120831,0.140434,0.158428,0.175556,0.191639,0.207104,0.222603,-0.977924,-0.279026,-0.254292,-0.23632,-0.216431,-0.196434,-0.173416,-0.145386,-0.0176506
5,J-378,0.049572,0.0679855,0.0450821,0.0560341,0.0661278,0.0777626,0.103451,0.0222473,0.0839767,0.103287,0.121796,0.138794,0.155048,0.170048,0.184315,0.198341,-1.60055,-0.320972,-0.269672,-0.254719,-0.236832,-0.218288,-0.193928,-0.17057,0.0271454
5,J-4,0.0532036,0.0727196,0.0547066,0.0605583,0.0688782,0.0803108,0.104366,0.0452766,0.0864449,0.105885,0.12355,0.139706,0.155037,0.169334,0.182957,0.196548,-1.10495,-0.266197,-0.239773,-0.225208,-0.207138,-0.189209,-0.167107,-0.140575,-0.0083046
5,J-429,0.0542259,0.0734978,0.0507393,0.0597038,0.0686302,0.0796432,0.104118,0.0302849,0.0873642,0.106968,0.125443,0.142365,0.158482,0.173401,0.187542,0.201534,-1.44083,-0.306164,-0.264091,-0.249645,-0.2313,-0.212715,-0.188591,-0.163479,0.0169487
5,J-430,0.0547371,0.0741005,0.0511856,0.0599442,0.0688133,0.0798187,0.104401,0.0310555,0.0876312,0.107273,0.125748,0.142666,0.158764,0.173672,0.187805,0.20179,-1.42501,-0.304302,-0.263046,-0.248646,-0.230259,-0.211678,-0.187569,-0.162186,0.0158119
5,J-445,0.0937805,0.12278,0.0819092,0.0839119,0.0916748,0.103493,0.132332,0.056675,0.11462,0.13768,0.15905,0.178375,0.196327,0.212662,0.2276,0.242546,-1.32425,-0.302883,-0.263031,-0.24572,-0.22493,-0.204708,-0.182079,-0.153362,0.0241928
5,J-5,0.0581131,0.0776062,0.0522003,0.068119,0.0796776,0.0897751,0.104511,0.00557327,0.0860596,0.106747,0.126495,0.144287,0.161427,0.176971,0.191395,0.205383,-1.4813,-0.399433,-0.280186,-0.261135,-0.24213,-0.222885,-0.202156,-0.183281,0.0545311
5,J-537,0.395531,0.376308,0.368179,0.383194,0.403538,0.43491,0.504631,0.485058,0.590729,0.616158,0.631081,0.638248,0.642357,0.641212,0.645287,0.652126,-1.04109,0.172703,0.276394,0.327972,0.359158,0.369793,0.272003,0.235428,0.396931
5,J-68,0.0501404,0.0694695,0.0553627,0.0614738,0.0705643,0.0831833,0.107689,0.0534782,0.0869637,0.106613,0.124245,0.140408,0.155792,0.170219,0.184071,0.197929,-0.961151,-0.253487,-0.231895,-0.215889,-0.198006,-0.180008,-0.158985,-0.133617,-0.0182419
5,J-783,0.527504,0.528439,0.526466,0.528545,0.531384,0.538612,0.564453,0.470173,0.54565,0.564953,0.578796,0.588982,0.597633,0.604549,0.610622,0.616848,-0.987198,0.070816,0.179237,0.208958,0.230247,0.249516,0.250481,0.305367,0.487732
5,J-837,0.0773392,0.102554,0.0682487,0.0713387,0.0787926,0.0898247,0.117973,0.0463753,0.0988503,0.119629,0.13892,0.15641,0.172737,0.187641,0.201366,0.215061,-1.31577,-0.283272,-0.246933,-0.231564,-0.212704,-0.194187,-0.172523,-0.144184,0.0169525
5,J-941,0.426636,0.403191,0.395069,0.410393,0.432281,0.466705,0.542824,0.534512,0.646381,0.673241,0.688053,0.694107,0.696686,0.693344,0.696152,0.702198,-0.985256,0.232964,0.340893,0.397728,0.430637,0.439629,0.32222,0.275578,0.429871
6,J-123,0.140213,0.150005,0.147438,0.183907,0.20739,0.222496,0.261284,0.0114136,0.140625,0.173912,0.203186,0.22818,0.250065,0.269386,0.288921,0.307644,-2.90329,-0.495171,-0.265114,-0.239433,-0.215355,-0.189339,-0.163116,-0.133392,0.156342
6,J-380,0.221436,0.217152,0.18293,0.218655,0.239162,0.237537,0.25959,0.0320396,0.167084,0.199074,0.226078,0.248165,0.266945,0.282463,0.299278,0.315929,-2.16966,-0.463619,-0.224255,-0.192116,-0.168056,-0.147137,-0.13324,-0.105202,0.149376
6,J-482,0.229687,0.221413,0.188545,0.221264,0.239769,0.234112,0.242382,0.037529,0.164898,0.194965,0.219913,0.239983,0.256866,0.270512,0.285645,0.300777,-2.09755,-0.427044,-0.198761,-0.166325,-0.143566,-0.125431,-0.120323,-0.0949097,0.142612
6,J-49,0.209206,0.210213,0.205776,0.241631,0.263695,0.269806,0.291939,0.0304337,0.171196,0.206398,0.236389,0.261314,0.282742,0.300945,0.320087,0.338814,-2.67781,-0.474304,-0.234047,-0.203629,-0.178047,-0.15332,-0.136337,-0.108986,0.16465
6,J-699,0.133919,0.142727,0.138676,0.173038,0.19516,0.209576,0.248444,0.0165024,0.137398,0.168228,0.195251,0.218277,0.238426,0.256203,0.274193,0.291424,-2.82338,-0.463741,-0.243,-0.218693,-0.196201,-0.171886,-0.147289,-0.118988,0.152458
6,J-703,2.20149,2.02235,2.00282,2.07864,2.18343,2.34849,2.75911,2.87471,3.27678,3.3633,3.39008,3.37632,3.34527,3.28616,3.26421,3.25984,0.676506,2.6376,3.08449,3.30795,3.39233,3.36269,2.64828,2.29292,2.33812
6,J-717,0.230762,0.225712,0.184303,0.22105,0.241894,0.236805,0.254051,0.0336456,0.172882,0.205864,0.233696,0.256451,0.275814,0.291775,0.30912,0.326328,-2.18509,-0.489025,-0.241711,-0.205933,-0.180862,-0.160946,-0.152939,-0.122467,0.154312
6,J-723,0.356018,0.339233,0.30262,0.341263,0.362251,0.346306,0.311752,0.0647354,0.234535,0.274826,0.307739,0.333809,0.355522,0.372505,0.391968,0.411797,-2.24937,-0.492577,-0.22065,-0.175613,-0.145706,-0.12439,-0.144814,-0.122345,0.188416
6,J-724,0.234467,0.23114,0.193581,0.23172,0.253529,0.250343,0.2733,0.0342026,0.181282,0.215775,0.245216,0.269516,0.290306,0.30764,0.326256,0.344635,-2.23339,-0.512398,-0.254784,-0.217491,-0.191116,-0.169548,-0.164307,-0.12677,0.162766
6,J-742,0.270546,0.26593,0.223228,0.264938,0.288605,0.283112,0.299484,0.0390625,0.202271,0.241119,0.274223,0.301498,0.324829,0.3442,0.365097,0.385803,-2.34355,-0.552887,-0.280968,-0.239799,-0.21048,-0.186661,-0.181099,-0.144882,0.180023
6,J-771,0.0831261,0.0953941,0.0894852,0.120781,0.141109,0.156891,0.198254,-0.00684738,0.0986023,0.125751,0.149986,0.170975,0.189514,0.206219,0.222702,0.238293,-2.83155,-0.452438,-0.250469,-0.230293,-0.210632,-0.188099,-0.160519,-0.132633,0.12402
6,J-776,0.240967,0.237091,0.196953,0.235641,0.257706,0.253571,0.273567,0.0346069,0.183922,0.219154,0.249161,0.273872,0.295006,0.312572,0.331501,0.350212,-2.25742,-0.520294,-0.260597,-0.222458,-0.195641,-0.173935,-0.166779,-0.132614,0.164108
6,J-780,0.255539,0.252151,0.212784,0.25341,0.27668,0.273376,0.291832,0.036705,0.196602,0.234444,0.266762,0.293465,0.316353,0.335434,0.355927,0.376167,-2.32928,-0.545799,-0.2771,-0.236946,-0.20829,-0.184761,-0.180222,-0.144829,0.174591
6,J-789,0.0750084,0.0915985,0.088604,0.123528,0.146301,0.165081,0.213753,-0.0152473,0.0997467,0.129589,0.156647,0.180344,0.20142,0.220619,0.239342,0.256969,-2.97083,-0.503098,-0.286781,-0.265373,-0.243816,-0.218605,-0.186028,-0.154358,0.133186
6,J-822,0.119995,0.128059,0.124298,0.156055,0.176498,0.189915,0.22644,0.0110703,0.123032,0.15139,0.17622,0.197353,0.215824,0.232124,0.248592,0.264351,-2.76894,-0.435257,-0.227345,-0.20483,-0.184097,-0.161636,-0.138638,-0.112244,0.138527
6,J-824,0.139473,0.148834,0.144398,0.180149,0.203148,0.218189,0.25853,0.0167847,0.142853,0.174992,0.203224,0.227303,0.24839,0.266994,0.285828,0.303879,-2.85386,-0.480225,-0.253387,-0.22818,-0.204773,-0.179482,-0.153961,-0.124687,0.158264
